[34m[1mwandb[0m: Detected [agents] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Episode length: 432 steps  (3 cycles)
Action mode: discrete
Architecture: shared=True  hidden=256
Bottlenecks config: {'trunk': {'phy': 16, 'food': None}, 'actor_head': None, 'critic_head': 16}
[FoodEnv] Loading  'glucose'  from  'foods_dataset_raw/serum_glucose.csv'
           min=0.0000  max=153.4313   foods=28   time_points=500
[FoodEnv] Loading  'peptides'  from  'foods_dataset_raw/small_peptides_absorbed.csv'
           min=0.0000  max=0.0018   foods=28   time_points=500
[FoodEnv] Loading  'fatty_acids'  from  'foods_dataset_raw/fatty_acids_absorbed.csv'
           min=0.0000  max=0.0049   foods=28   time_points=500
[FoodEnv] Ready — 28 foods | 3 time-series nutrients | 0 cumulative nutrients
[FoodEnv] Loading shadow nutrient 'fullness'  from  'foods_dataset_raw/fullness.csv'
[FoodEnv] Loading shadow nutrient 'hunger'  from  'foods_dataset_raw/hunger.csv'
[FoodEnv] Loading shadow nutrient 'cck'  from  'foods_dataset_raw/cck.csv'
[FoodEnv] Loading shadow nutrient 'ghrelin'  from  'foods_dataset_raw/ghrelin.csv'
[FoodEnv] Loading shadow nutrient 'glp_1'  from  'foods_dataset_raw/glp_1.csv'
[FoodEnv] Loading shadow nutrient 'pyy'  from  'foods_dataset_raw/pyy.csv'
[FoodEnv] Shadow nutrients ready — 6 signal(s): ['fullness', 'hunger', 'cck', 'ghrelin', 'glp_1', 'pyy'] (observation/reward untouched)
[FoodEnv] NOTE – 7 food(s) have non-cumulative (zero-filled after absorption) calorie curves: ['Biscuit_01', 'Chickenbreast_01', 'Eggwhite_01', 'Ghee_01', 'Glucose_01', 'Glucose_02', 'Rapid_starch_01']. Using the curve MAX as their total.
[FoodEnv] Calorie totals ready — 28/28 foods (inference-only; observation/reward untouched)
[FoodEnv] NOTE – 4 food(s) have a total below 1 kcal, which is likely missing/!=kcal source data rather than real energy content.

── Environment summary ──────────────────────────────────────
  Food items             : 28
  Nutrients              : 3  ['glucose', 'peptides', 'fatty_acids']
  Observation state dim  : 5  (nutrients + is_awake + time_in_cycle)
  Menu size              : 1
  Action space           : Discrete(2)
  Max steps               : 432
  Awake steps / cycle    : 96
  Sleep steps / cycle    : 48
  Cycle length           : 144
  Consumption threshold  : 0.0
  Target (normed)        : [0.5865819  0.22346368 0.05154639]
  Target low             : [0.45623037 0.08379889 0.03608247]
  Target high            : [0.7169334  0.36312848 0.06701031]

   nutrient  data_min  data_max  raw_target  normalised_target  window_size  decay_rate  sleep_decay_rate  sleep_penalty_weight  reward_weight
    glucose       0.0 153.43126    90.00000           0.586582            1        0.02            0.0005                   2.0            0.1
   peptides       0.0   0.00179     0.00040           0.223464            1        0.02            0.0001                   1.5            0.1
fatty_acids       0.0   0.00485     0.00025           0.051546            1        0.02            0.0001                   1.5            0.1
─────────────────────────────────────────────────────────────
Agent built. shared=True  is_continuous=False
  policy: SharedDiscreteActorCritic
Bottlenecks: {'trunk_phy': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}, 'critic_head': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}}
Starting training: 500 episodes …
  [best] new best return -1787.94 @ ep1 → results/checkpoints_0/ppo_agent_best_*
  [best] new best return -1497.47 @ ep2 → results/checkpoints_0/ppo_agent_best_*
Episode     2 | Last Return: -1497.47 | Rolling Avg(50): -1642.71 | Food items:  119 | Total Distance:  1797.16 | Actor L:  -0.007 | Critic L: 4228.857
Episode    42 | Last Return:    37.29 | Rolling Avg(50): -5478.49 | Food items:   13 | Total Distance:   241.83 | Actor L:  -0.003 | Critic L:  76.040
Episode    44 | Last Return:    -3.38 | Rolling Avg(50): -5229.64 | Food items:    3 | Total Distance:   219.74 | Actor L:  -0.003 | Critic L:  38.290
Episode    46 | Last Return:   -18.74 | Rolling Avg(50): -5002.41 | Food items:    0 | Total Distance:   249.18 | Actor L:   0.000 | Critic L:  49.747
Episode    48 | Last Return:   -18.63 | Rolling Avg(50): -4794.76 | Food items:    1 | Total Distance:   246.95 | Actor L:  -0.001 | Critic L:  73.408
Episode    50 | Last Return:    -6.74 | Rolling Avg(50): -4603.24 | Food items:    3 | Total Distance:   215.01 | Actor L:  -0.001 | Critic L:  46.069
Episode    52 | Last Return:     2.08 | Rolling Avg(50): -4537.87 | Food items:    3 | Total Distance:   204.79 | Actor L:  -0.002 | Critic L:  69.836
Episode    54 | Last Return:    33.04 | Rolling Avg(50): -4496.69 | Food items:    5 | Total Distance:   167.25 | Actor L:  -0.002 | Critic L:  42.850
Episode    56 | Last Return:    -2.39 | Rolling Avg(50): -4485.26 | Food items:    4 | Total Distance:   218.32 | Actor L:   0.000 | Critic L:  61.072
Episode    58 | Last Return:    34.38 | Rolling Avg(50): -4270.07 | Food items:    6 | Total Distance:   164.87 | Actor L:  -0.005 | Critic L:  43.507
Episode    60 | Last Return:     9.69 | Rolling Avg(50): -3880.68 | Food items:    3 | Total Distance:   212.18 | Actor L:  -0.002 | Critic L:  56.479
Episode    62 | Last Return:     1.44 | Rolling Avg(50): -3469.74 | Food items:    1 | Total Distance:   217.87 | Actor L:  -0.002 | Critic L:  45.053
Episode    64 | Last Return:     0.00 | Rolling Avg(50): -3025.22 | Food items:    3 | Total Distance:   203.99 | Actor L:  -0.003 | Critic L:  64.205
Episode    66 | Last Return:     0.31 | Rolling Avg(50): -2597.61 | Food items:    2 | Total Distance:   216.07 | Actor L:   0.001 | Critic L:  51.645
Episode    68 | Last Return:    -8.05 | Rolling Avg(50): -2153.35 | Food items:    3 | Total Distance:   234.66 | Actor L:  -0.002 | Critic L:  45.158
Episode    70 | Last Return:     4.02 | Rolling Avg(50): -1720.97 | Food items:    2 | Total Distance:   216.29 | Actor L:  -0.002 | Critic L:  56.640
Episode    72 | Last Return:    -2.92 | Rolling Avg(50): -1321.02 | Food items:    2 | Total Distance:   225.58 | Actor L:  -0.001 | Critic L:  47.614
Episode    74 | Last Return:     9.32 | Rolling Avg(50):  -921.79 | Food items:    2 | Total Distance:   205.44 | Actor L:  -0.003 | Critic L:  44.064
Episode    76 | Last Return:    15.03 | Rolling Avg(50):  -550.40 | Food items:    2 | Total Distance:   202.27 | Actor L:  -0.002 | Critic L:  51.748
Episode    78 | Last Return:    49.24 | Rolling Avg(50):  -221.31 | Food items:    6 | Total Distance:   154.92 | Actor L:  -0.001 | Critic L:  48.342
Episode    80 | Last Return:    18.83 | Rolling Avg(50):   -72.73 | Food items:    2 | Total Distance:   190.18 | Actor L:  -0.003 | Critic L:  42.441
Episode    82 | Last Return:    58.90 | Rolling Avg(50):   -70.05 | Food items:    8 | Total Distance:   154.63 | Actor L:  -0.002 | Critic L:  56.843
Episode    84 | Last Return:    22.00 | Rolling Avg(50):   -68.96 | Food items:    5 | Total Distance:   167.51 | Actor L:  -0.003 | Critic L:  49.914
Episode    86 | Last Return:    23.05 | Rolling Avg(50):     9.58 | Food items:    4 | Total Distance:   184.12 | Actor L:  -0.001 | Critic L:  59.535
Episode    88 | Last Return:    -9.32 | Rolling Avg(50):     7.94 | Food items:    2 | Total Distance:   235.67 | Actor L:  -0.002 | Critic L:  43.843
Episode    90 | Last Return:     3.31 | Rolling Avg(50):     7.19 | Food items:    2 | Total Distance:   211.66 | Actor L:  -0.001 | Critic L:  55.412
Episode    92 | Last Return:   -18.74 | Rolling Avg(50):     6.02 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.009 | Critic L:  56.962
Episode    94 | Last Return:    40.73 | Rolling Avg(50):     7.07 | Food items:    4 | Total Distance:   169.73 | Actor L:  -0.004 | Critic L:  45.706
Episode    96 | Last Return:     3.06 | Rolling Avg(50):     8.13 | Food items:    1 | Total Distance:   216.24 | Actor L:  -0.010 | Critic L:  59.286
Episode    98 | Last Return:    23.68 | Rolling Avg(50):     9.12 | Food items:    3 | Total Distance:   182.55 | Actor L:  -0.001 | Critic L:  54.163
  [checkpoint] saved to results/checkpoints_0/ppo_agent_ep100_*
Episode   100 | Last Return:   -19.18 | Rolling Avg(50):     8.85 | Food items:    1 | Total Distance:   249.41 | Actor L:  -0.002 | Critic L:  50.791
Episode   102 | Last Return:    -0.60 | Rolling Avg(50):     9.10 | Food items:    5 | Total Distance:   226.29 | Actor L:  -0.003 | Critic L:  40.472
Episode   104 | Last Return:    21.98 | Rolling Avg(50):     8.82 | Food items:    7 | Total Distance:   190.88 | Actor L:  -0.004 | Critic L:  50.281
Episode   106 | Last Return:   -13.89 | Rolling Avg(50):     8.52 | Food items:    2 | Total Distance:   228.68 | Actor L:  -0.004 | Critic L:  57.509
Episode   108 | Last Return:     5.69 | Rolling Avg(50):     8.37 | Food items:    2 | Total Distance:   217.74 | Actor L:  -0.001 | Critic L:  63.859
Episode   110 | Last Return:    10.61 | Rolling Avg(50):     9.09 | Food items:    2 | Total Distance:   204.31 | Actor L:  -0.002 | Critic L:  48.664
Episode   112 | Last Return:   -10.79 | Rolling Avg(50):     8.73 | Food items:    1 | Total Distance:   236.01 | Actor L:  -0.002 | Critic L:  53.809
Episode   114 | Last Return:   -18.74 | Rolling Avg(50):     8.13 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.002 | Critic L:  54.774
Episode   116 | Last Return:    -6.89 | Rolling Avg(50):     7.57 | Food items:    1 | Total Distance:   229.18 | Actor L:  -0.000 | Critic L:  51.641
Episode   118 | Last Return:    -7.96 | Rolling Avg(50):     7.40 | Food items:    1 | Total Distance:   232.50 | Actor L:  -0.002 | Critic L:  43.299
Episode   120 | Last Return:    13.75 | Rolling Avg(50):     7.33 | Food items:    3 | Total Distance:   216.60 | Actor L:  -0.005 | Critic L:  58.881
Episode   122 | Last Return:     1.83 | Rolling Avg(50):     7.42 | Food items:    2 | Total Distance:   215.14 | Actor L:  -0.001 | Critic L:  53.559
Episode   124 | Last Return:    -1.68 | Rolling Avg(50):     6.88 | Food items:    3 | Total Distance:   217.45 | Actor L:  -0.003 | Critic L:  57.119
Episode   126 | Last Return:   -18.74 | Rolling Avg(50):     5.34 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.004 | Critic L:  52.749
Episode   128 | Last Return:   -18.74 | Rolling Avg(50):     3.95 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.002 | Critic L:  51.932
Episode   130 | Last Return:   -18.74 | Rolling Avg(50):     3.02 | Food items:    0 | Total Distance:   249.18 | Actor L:   0.001 | Critic L:  50.615
Episode   132 | Last Return:   -18.74 | Rolling Avg(50):     0.28 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.004 | Critic L:  53.823
Episode   134 | Last Return:    -4.15 | Rolling Avg(50):    -1.06 | Food items:    1 | Total Distance:   228.98 | Actor L:  -0.001 | Critic L:  55.689
Episode   136 | Last Return:   -18.74 | Rolling Avg(50):    -1.96 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.002 | Critic L:  61.142
Episode   138 | Last Return:     5.00 | Rolling Avg(50):    -1.89 | Food items:    2 | Total Distance:   228.57 | Actor L:  -0.001 | Critic L:  47.518
Episode   140 | Last Return:     9.51 | Rolling Avg(50):    -1.97 | Food items:    3 | Total Distance:   211.62 | Actor L:  -0.003 | Critic L:  60.820
Episode   142 | Last Return:   -18.74 | Rolling Avg(50):    -2.55 | Food items:    0 | Total Distance:   249.18 | Actor L:   0.002 | Critic L:  37.650
Episode   144 | Last Return:   -18.74 | Rolling Avg(50):    -4.21 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.001 | Critic L:  31.655
Episode   146 | Last Return:   -18.74 | Rolling Avg(50):    -5.87 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.001 | Critic L:  32.474
Episode   148 | Last Return:   -18.74 | Rolling Avg(50):    -6.86 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.002 | Critic L:  31.301
Episode   150 | Last Return:   -18.74 | Rolling Avg(50):    -6.66 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.001 | Critic L:  27.889
Episode   152 | Last Return:   -18.74 | Rolling Avg(50):    -7.33 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.000 | Critic L:  35.535
Episode   154 | Last Return:   -18.74 | Rolling Avg(50):    -8.29 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.000 | Critic L:  21.618
Episode   156 | Last Return:   -18.74 | Rolling Avg(50):    -8.53 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.001 | Critic L:  17.674
Episode   158 | Last Return:   -18.74 | Rolling Avg(50):    -9.75 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.005 | Critic L:  16.520
Episode   160 | Last Return:   -18.74 | Rolling Avg(50):   -11.15 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.000 | Critic L:  12.045
Episode   162 | Last Return:   -18.74 | Rolling Avg(50):   -11.36 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.004 | Critic L:  11.836
Episode   164 | Last Return:   -18.74 | Rolling Avg(50):   -12.15 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.002 | Critic L:   7.497
Episode   166 | Last Return:   -18.74 | Rolling Avg(50):   -12.49 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.001 | Critic L:   5.255
Episode   168 | Last Return:   -18.74 | Rolling Avg(50):   -12.70 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.001 | Critic L:   5.659
Episode   170 | Last Return:    -2.65 | Rolling Avg(50):   -13.03 | Food items:    1 | Total Distance:   217.05 | Actor L:  -0.000 | Critic L:   5.892
Episode   172 | Last Return:   -18.74 | Rolling Avg(50):   -13.44 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.001 | Critic L:   3.058
Episode   174 | Last Return:   -18.74 | Rolling Avg(50):   -14.22 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.003 | Critic L:   2.851
Episode   176 | Last Return:   -18.74 | Rolling Avg(50):   -14.27 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.003 | Critic L:   4.361
Episode   178 | Last Return:   -18.74 | Rolling Avg(50):   -14.39 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.002 | Critic L:   5.854
Episode   180 | Last Return:     3.81 | Rolling Avg(50):   -14.01 | Food items:    1 | Total Distance:   210.01 | Actor L:  -0.001 | Critic L:   3.063
Episode   182 | Last Return:   -18.74 | Rolling Avg(50):   -14.42 | Food items:    0 | Total Distance:   249.18 | Actor L:   0.005 | Critic L:   6.922
Episode   184 | Last Return:    23.25 | Rolling Avg(50):   -13.67 | Food items:    3 | Total Distance:   184.53 | Actor L:  -0.004 | Critic L:   5.685
Episode   186 | Last Return:    -2.25 | Rolling Avg(50):   -12.83 | Food items:    2 | Total Distance:   221.43 | Actor L:  -0.004 | Critic L:   6.969
Episode   188 | Last Return:     2.54 | Rolling Avg(50):   -12.41 | Food items:    1 | Total Distance:   219.68 | Actor L:  -0.000 | Critic L:   3.912
Episode   190 | Last Return:   -18.74 | Rolling Avg(50):   -13.54 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.003 | Critic L:   9.771
Episode   192 | Last Return:   -18.74 | Rolling Avg(50):   -13.30 | Food items:    0 | Total Distance:   249.18 | Actor L:  -0.003 | Critic L:   1.402
Episode   194 | Last Return:    22.99 | Rolling Avg(50):   -11.97 | Food items:    3 | Total Distance:   193.49 | Actor L:  -0.002 | Critic L:   3.048
Episode   196 | Last Return:    -1.38 | Rolling Avg(50):   -11.01 | Food items:    2 | Total Distance:   219.84 | Actor L:   0.002 | Critic L:   7.948
Episode   198 | Last Return:    10.67 | Rolling Avg(50):    -9.63 | Food items:    9 | Total Distance:   215.44 | Actor L:  -0.001 | Critic L:   8.350
  [checkpoint] saved to results/checkpoints_0/ppo_agent_ep200_*
Episode   200 | Last Return:     4.26 | Rolling Avg(50):    -9.19 | Food items:    2 | Total Distance:   205.67 | Actor L:  -0.000 | Critic L:   1.883
Episode   202 | Last Return:    22.79 | Rolling Avg(50):    -7.12 | Food items:    5 | Total Distance:   191.24 | Actor L:   0.002 | Critic L:   3.410
Episode   204 | Last Return:    22.12 | Rolling Avg(50):    -5.65 | Food items:    5 | Total Distance:   174.22 | Actor L:  -0.001 | Critic L:   4.363
Episode   206 | Last Return:    15.96 | Rolling Avg(50):    -4.08 | Food items:    3 | Total Distance:   197.35 | Actor L:  -0.005 | Critic L:   6.078
Episode   208 | Last Return:    39.88 | Rolling Avg(50):    -1.78 | Food items:    5 | Total Distance:   163.36 | Actor L:  -0.001 | Critic L:   3.167
Episode   210 | Last Return:    16.87 | Rolling Avg(50):    -0.37 | Food items:    2 | Total Distance:   201.34 | Actor L:  -0.016 | Critic L:   7.685
Episode   212 | Last Return:    47.79 | Rolling Avg(50):     2.59 | Food items:    5 | Total Distance:   141.35 | Actor L:  -0.008 | Critic L:   3.912
Episode   214 | Last Return:    -5.00 | Rolling Avg(50):    -1.96 | Food items:   32 | Total Distance:   326.72 | Actor L:   0.057 | Critic L:  59.592
  [best] new best return 88.84 @ ep215 → results/checkpoints_0/ppo_agent_best_*
Episode   216 | Last Return:    46.02 | Rolling Avg(50):     1.48 | Food items:   16 | Total Distance:   190.38 | Actor L:  -0.007 | Critic L:   4.245
Episode   218 | Last Return:    55.12 | Rolling Avg(50):     4.71 | Food items:    8 | Total Distance:   127.60 | Actor L:  -0.003 | Critic L:   9.540
Episode   220 | Last Return:    55.86 | Rolling Avg(50):     7.48 | Food items:   17 | Total Distance:   173.39 | Actor L:  -0.008 | Critic L:   4.669
Episode   222 | Last Return:    44.38 | Rolling Avg(50):    10.15 | Food items:   15 | Total Distance:   160.77 | Actor L:  -0.001 | Critic L:   9.908
Episode   224 | Last Return:    68.83 | Rolling Avg(50):    13.19 | Food items:   11 | Total Distance:   142.20 | Actor L:  -0.008 | Critic L:  29.435
Episode   226 | Last Return:    35.99 | Rolling Avg(50):    16.29 | Food items:   31 | Total Distance:   224.28 | Actor L:  -0.010 | Critic L:   4.509
Episode   228 | Last Return:    43.08 | Rolling Avg(50):    18.46 | Food items:   18 | Total Distance:   200.35 | Actor L:   0.004 | Critic L:   3.606
Episode   230 | Last Return:    63.34 | Rolling Avg(50):    20.95 | Food items:   12 | Total Distance:   134.66 | Actor L:  -0.006 | Critic L:   3.544
Episode   232 | Last Return:    61.43 | Rolling Avg(50):    23.45 | Food items:   18 | Total Distance:   158.34 | Actor L:  -0.003 | Critic L:   2.901
Episode   234 | Last Return:    64.96 | Rolling Avg(50):    24.87 | Food items:   10 | Total Distance:   138.53 | Actor L:  -0.007 | Critic L:   2.472
Episode   236 | Last Return:    87.12 | Rolling Avg(50):    26.34 | Food items:   11 | Total Distance:   113.92 | Actor L:   0.001 | Critic L:   7.138
Episode   238 | Last Return:    18.49 | Rolling Avg(50):    27.68 | Food items:    9 | Total Distance:   196.30 | Actor L:  -0.006 | Critic L:   5.647
Episode   240 | Last Return:    30.10 | Rolling Avg(50):    28.85 | Food items:   17 | Total Distance:   203.66 | Actor L:  -0.003 | Critic L:   3.079
Episode   242 | Last Return:    65.33 | Rolling Avg(50):    31.39 | Food items:   13 | Total Distance:   164.91 | Actor L:  -0.003 | Critic L:   5.460
Episode   244 | Last Return:    16.37 | Rolling Avg(50):    32.48 | Food items:   22 | Total Distance:   248.15 | Actor L:  -0.008 | Critic L:   3.674
Episode   246 | Last Return:    59.16 | Rolling Avg(50):    33.16 | Food items:   14 | Total Distance:   192.30 | Actor L:  -0.000 | Critic L:   3.119
Episode   248 | Last Return:    84.03 | Rolling Avg(50):    35.85 | Food items:   10 | Total Distance:   106.89 | Actor L:  -0.005 | Critic L:   8.879
Episode   250 | Last Return:    -8.23 | Rolling Avg(50):    37.14 | Food items:   35 | Total Distance:   329.43 | Actor L:  -0.012 | Critic L:   5.452
Episode   252 | Last Return:    31.83 | Rolling Avg(50):    36.16 | Food items:   17 | Total Distance:   219.97 | Actor L:  -0.000 | Critic L:   2.831
Episode   254 | Last Return:    24.58 | Rolling Avg(50):    37.23 | Food items:   19 | Total Distance:   248.45 | Actor L:  -0.012 | Critic L:   9.590
Episode   256 | Last Return:    -5.90 | Rolling Avg(50):    36.80 | Food items:   36 | Total Distance:   294.12 | Actor L:  -0.010 | Critic L:   7.297
Episode   258 | Last Return:    19.52 | Rolling Avg(50):    36.12 | Food items:   24 | Total Distance:   275.54 | Actor L:  -0.004 | Critic L:   3.974
