[34m[1mwandb[0m: Detected [agents] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Episode length: 432 steps  (3 cycles)
Action mode: discrete
Architecture: shared=True  hidden=256
Bottlenecks config: {'trunk': {'phy': 16, 'food': None}, 'actor_head': None, 'critic_head': 16}
[FoodEnv] Loading  'glucose'  from  'food_dataset/serum_glucose.csv'
           min=70.0758  max=142.5123   foods=19   time_points=500
[FoodEnv] Loading  'peptides'  from  'food_dataset/small_peptides_absorbed.csv'
           min=0.0000  max=0.0018   foods=19   time_points=500
[FoodEnv] Loading  'fatty_acids'  from  'food_dataset/fatty_acids_absorbed.csv'
           min=0.0000  max=0.0007   foods=19   time_points=500
[FoodEnv] Ready — 19 foods | 3 time-series nutrients | 0 cumulative nutrients
[FoodEnv] Loading shadow nutrient 'fullness'  from  'food_dataset/fullness.csv'
[FoodEnv] Loading shadow nutrient 'hunger'  from  'food_dataset/hunger.csv'
[FoodEnv] Loading shadow nutrient 'cck'  from  'food_dataset/cck.csv'
[FoodEnv] Loading shadow nutrient 'ghrelin'  from  'food_dataset/ghrelin.csv'
[FoodEnv] Loading shadow nutrient 'glp_1'  from  'food_dataset/glp_1.csv'
[FoodEnv] Loading shadow nutrient 'pyy'  from  'food_dataset/pyy.csv'
[FoodEnv] Shadow nutrients ready — 6 signal(s): ['fullness', 'hunger', 'cck', 'ghrelin', 'glp_1', 'pyy'] (observation/reward untouched)
[FoodEnv] Calorie totals ready — 19/19 foods (inference-only; observation/reward untouched)

── Environment summary ──────────────────────────────────────
  Food items             : 19
  Nutrients              : 3  ['glucose', 'peptides', 'fatty_acids']
  Observation state dim  : 5  (nutrients + is_awake + time_in_cycle)
  Menu size              : 1
  Action space           : Discrete(2)
  Max steps               : 432
  Awake steps / cycle    : 96
  Sleep steps / cycle    : 48
  Cycle length           : 144
  Consumption threshold  : 0.0
  Target (normed)        : [0.27505732 0.22346368 0.35714287]
  Target low             : [-0.00104685  0.08379889  0.25      ]
  Target high            : [0.55116147 0.36312848 0.4642857 ]

   nutrient  data_min  data_max  raw_target  normalised_target  window_size  decay_rate  sleep_decay_rate  sleep_penalty_weight  reward_weight
    glucose  70.07583 142.51226    90.00000           0.275057            1        0.02            0.0005                   2.0            0.1
   peptides   0.00000   0.00179     0.00040           0.223464            1        0.02            0.0001                   1.5            0.1
fatty_acids   0.00000   0.00070     0.00025           0.357143            1        0.02            0.0001                   1.5            0.1
─────────────────────────────────────────────────────────────
Agent built. shared=True  is_continuous=False
  policy: SharedDiscreteActorCritic
Bottlenecks: {'trunk_phy': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}, 'critic_head': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}}
Starting training: 2000 episodes …
  [best] new best return -3775.06 @ ep1 → results/checkpoints_7/ppo_agent_best_*
Episode     2 | Last Return: -4398.54 | Rolling Avg(50): -4086.80 | Food items:  193 | Total Distance:  3086.98 | Actor L:  -0.006 | Critic L: 23347.130
  [best] new best return -3692.74 @ ep3 → results/checkpoints_7/ppo_agent_best_*
Episode     4 | Last Return: -4115.85 | Rolling Avg(50): -3995.55 | Food items:  196 | Total Distance:  3011.83 | Actor L:  -0.007 | Critic L: 21497.764
  [best] new best return -2675.19 @ ep6 → results/checkpoints_7/ppo_agent_best_*
Episode     6 | Last Return: -2675.19 | Rolling Avg(50): -3805.84 | Food items:  165 | Total Distance:  2459.98 | Actor L:  -0.007 | Critic L: 13566.396
  [best] new best return -2412.08 @ ep7 → results/checkpoints_7/ppo_agent_best_*
  [best] new best return -906.79 @ ep8 → results/checkpoints_7/ppo_agent_best_*
Episode     8 | Last Return:  -906.79 | Rolling Avg(50): -3269.24 | Food items:   99 | Total Distance:  1454.46 | Actor L:  -0.009 | Critic L: 1566.658
  [best] new best return -328.70 @ ep9 → results/checkpoints_7/ppo_agent_best_*
Episode    10 | Last Return:  -437.20 | Rolling Avg(50): -2691.98 | Food items:   75 | Total Distance:  1034.23 | Actor L:  -0.006 | Critic L: 156.900
  [best] new best return -146.90 @ ep11 → results/checkpoints_7/ppo_agent_best_*
Episode    12 | Last Return:  -201.90 | Rolling Avg(50): -2272.39 | Food items:   53 | Total Distance:   734.87 | Actor L:  -0.004 | Critic L:  93.729
  [best] new best return -59.52 @ ep13 → results/checkpoints_7/ppo_agent_best_*
  [best] new best return 42.96 @ ep14 → results/checkpoints_7/ppo_agent_best_*
Episode    14 | Last Return:    42.96 | Rolling Avg(50): -1948.94 | Food items:   24 | Total Distance:   317.16 | Actor L:  -0.004 | Critic L:  17.784
Episode    16 | Last Return:    -0.40 | Rolling Avg(50): -1705.26 | Food items:   35 | Total Distance:   355.62 | Actor L:  -0.003 | Critic L:  10.563
  [best] new best return 63.10 @ ep18 → results/checkpoints_7/ppo_agent_best_*
Episode    18 | Last Return:    63.10 | Rolling Avg(50): -1513.01 | Food items:   28 | Total Distance:   250.54 | Actor L:  -0.005 | Critic L:   9.764
  [best] new best return 124.90 @ ep19 → results/checkpoints_7/ppo_agent_best_*
Episode    20 | Last Return:    74.38 | Rolling Avg(50): -1351.75 | Food items:   20 | Total Distance:   223.36 | Actor L:  -0.002 | Critic L:   6.429
  [best] new best return 149.61 @ ep21 → results/checkpoints_7/ppo_agent_best_*
Episode    22 | Last Return:   127.55 | Rolling Avg(50): -1216.26 | Food items:   10 | Total Distance:   134.53 | Actor L:  -0.003 | Critic L:  10.861
Episode    24 | Last Return:   141.70 | Rolling Avg(50): -1103.35 | Food items:    5 | Total Distance:   137.30 | Actor L:  -0.005 | Critic L:   7.942
Episode    26 | Last Return:   118.33 | Rolling Avg(50): -1008.53 | Food items:   21 | Total Distance:   157.82 | Actor L:  -0.002 | Critic L:  13.182
Episode   102 | Last Return:   130.27 | Rolling Avg(50):   127.16 | Food items:   10 | Total Distance:   127.34 | Actor L:  -0.004 | Critic L:   1.127
Episode   104 | Last Return:   139.14 | Rolling Avg(50):   129.22 | Food items:   16 | Total Distance:   116.54 | Actor L:  -0.002 | Critic L:   2.490
Episode   106 | Last Return:   131.19 | Rolling Avg(50):   129.56 | Food items:   13 | Total Distance:   152.77 | Actor L:  -0.003 | Critic L:   1.565
Episode   108 | Last Return:   158.17 | Rolling Avg(50):   130.09 | Food items:   13 | Total Distance:   108.26 | Actor L:  -0.004 | Critic L:   1.598
Episode   110 | Last Return:   157.36 | Rolling Avg(50):   131.31 | Food items:    8 | Total Distance:   104.09 | Actor L:  -0.000 | Critic L:   2.271
Episode   112 | Last Return:   104.65 | Rolling Avg(50):   130.80 | Food items:   11 | Total Distance:   160.78 | Actor L:  -0.004 | Critic L:   2.008
Episode   114 | Last Return:   146.03 | Rolling Avg(50):   131.83 | Food items:   13 | Total Distance:   117.41 | Actor L:  -0.006 | Critic L:   1.868
Episode   116 | Last Return:   139.10 | Rolling Avg(50):   131.88 | Food items:   10 | Total Distance:   121.11 | Actor L:  -0.004 | Critic L:   3.677
Episode   118 | Last Return:   140.67 | Rolling Avg(50):   132.52 | Food items:   10 | Total Distance:   132.40 | Actor L:  -0.001 | Critic L:   0.914
Episode   120 | Last Return:   135.57 | Rolling Avg(50):   133.65 | Food items:   12 | Total Distance:   131.10 | Actor L:  -0.003 | Critic L:   1.329
Episode   122 | Last Return:   132.89 | Rolling Avg(50):   133.77 | Food items:   19 | Total Distance:   141.62 | Actor L:  -0.002 | Critic L:   1.480
Episode   124 | Last Return:   154.50 | Rolling Avg(50):   134.25 | Food items:   14 | Total Distance:    99.89 | Actor L:  -0.003 | Critic L:   0.642
Episode   126 | Last Return:   162.91 | Rolling Avg(50):   135.28 | Food items:    8 | Total Distance:   101.63 | Actor L:  -0.001 | Critic L:   2.312
Episode   128 | Last Return:   159.66 | Rolling Avg(50):   135.49 | Food items:   11 | Total Distance:    92.01 | Actor L:  -0.002 | Critic L:   2.418
Episode   130 | Last Return:   154.49 | Rolling Avg(50):   136.69 | Food items:   13 | Total Distance:   109.35 | Actor L:  -0.007 | Critic L:   2.734
Episode   132 | Last Return:   147.46 | Rolling Avg(50):   136.94 | Food items:   11 | Total Distance:   128.66 | Actor L:  -0.003 | Critic L:   2.296
Episode   134 | Last Return:   162.88 | Rolling Avg(50):   136.72 | Food items:   12 | Total Distance:    98.26 | Actor L:  -0.003 | Critic L:   1.816
Episode   136 | Last Return:   158.29 | Rolling Avg(50):   138.37 | Food items:   12 | Total Distance:    99.80 | Actor L:  -0.001 | Critic L:   1.490
Episode   138 | Last Return:   144.43 | Rolling Avg(50):   138.86 | Food items:   10 | Total Distance:   108.23 | Actor L:  -0.003 | Critic L:   1.652
Episode   140 | Last Return:   140.52 | Rolling Avg(50):   139.55 | Food items:   15 | Total Distance:   135.33 | Actor L:  -0.006 | Critic L:   4.020
Episode   142 | Last Return:   159.62 | Rolling Avg(50):   140.35 | Food items:   13 | Total Distance:   106.16 | Actor L:  -0.003 | Critic L:   0.465
Episode   144 | Last Return:   129.66 | Rolling Avg(50):   141.42 | Food items:   17 | Total Distance:   121.75 | Actor L:  -0.003 | Critic L:   1.220
Episode   146 | Last Return:   155.10 | Rolling Avg(50):   141.22 | Food items:   16 | Total Distance:   101.99 | Actor L:  -0.002 | Critic L:   3.019
Episode   148 | Last Return:   128.18 | Rolling Avg(50):   141.11 | Food items:   13 | Total Distance:   144.09 | Actor L:  -0.005 | Critic L:   1.434
Episode   150 | Last Return:   146.61 | Rolling Avg(50):   141.69 | Food items:    8 | Total Distance:   112.12 | Actor L:  -0.003 | Critic L:   0.613
Episode   152 | Last Return:   125.75 | Rolling Avg(50):   141.48 | Food items:   15 | Total Distance:   133.71 | Actor L:  -0.007 | Critic L:   0.805
Episode   154 | Last Return:   145.36 | Rolling Avg(50):   141.46 | Food items:   13 | Total Distance:   110.23 | Actor L:  -0.003 | Critic L:   2.453
Episode   156 | Last Return:   150.59 | Rolling Avg(50):   141.95 | Food items:    9 | Total Distance:   101.11 | Actor L:  -0.003 | Critic L:   0.670
Episode   158 | Last Return:   125.49 | Rolling Avg(50):   141.90 | Food items:   16 | Total Distance:   136.52 | Actor L:  -0.003 | Critic L:   2.013
Episode   160 | Last Return:   130.25 | Rolling Avg(50):   141.22 | Food items:   13 | Total Distance:   122.18 | Actor L:   0.000 | Critic L:   4.019
Episode   162 | Last Return:   164.76 | Rolling Avg(50):   143.10 | Food items:    7 | Total Distance:    91.38 | Actor L:  -0.002 | Critic L:   2.613
Episode   164 | Last Return:   146.39 | Rolling Avg(50):   143.20 | Food items:   10 | Total Distance:   113.53 | Actor L:  -0.001 | Critic L:   2.856
Episode   166 | Last Return:   152.21 | Rolling Avg(50):   143.09 | Food items:   12 | Total Distance:   110.27 | Actor L:  -0.004 | Critic L:   1.134
Episode   168 | Last Return:   155.12 | Rolling Avg(50):   143.27 | Food items:   13 | Total Distance:   117.69 | Actor L:  -0.005 | Critic L:   2.795
Episode   170 | Last Return:   153.72 | Rolling Avg(50):   143.68 | Food items:    9 | Total Distance:    97.90 | Actor L:  -0.002 | Critic L:   3.993
Episode   172 | Last Return:   148.62 | Rolling Avg(50):   144.24 | Food items:   11 | Total Distance:   105.65 | Actor L:  -0.005 | Critic L:   1.197
Episode   174 | Last Return:   162.19 | Rolling Avg(50):   144.19 | Food items:    8 | Total Distance:   107.81 | Actor L:  -0.005 | Critic L:   1.589
Episode   176 | Last Return:   123.10 | Rolling Avg(50):   143.19 | Food items:   12 | Total Distance:   146.06 | Actor L:  -0.001 | Critic L:   3.740
Episode   178 | Last Return:   135.86 | Rolling Avg(50):   142.62 | Food items:   11 | Total Distance:   116.07 | Actor L:  -0.002 | Critic L:   1.738
Episode   180 | Last Return:   144.24 | Rolling Avg(50):   142.32 | Food items:   12 | Total Distance:   126.01 | Actor L:  -0.001 | Critic L:   4.056
Episode   182 | Last Return:   146.48 | Rolling Avg(50):   142.26 | Food items:    8 | Total Distance:   117.54 | Actor L:  -0.002 | Critic L:   2.558
Episode   184 | Last Return:   157.42 | Rolling Avg(50):   142.47 | Food items:   13 | Total Distance:   101.59 | Actor L:  -0.008 | Critic L:   0.817
Episode   186 | Last Return:   141.34 | Rolling Avg(50):   142.15 | Food items:   11 | Total Distance:   120.92 | Actor L:  -0.007 | Critic L:   2.234
Episode   188 | Last Return:   143.02 | Rolling Avg(50):   141.84 | Food items:   14 | Total Distance:   119.35 | Actor L:  -0.003 | Critic L:   1.786
Episode   190 | Last Return:   147.60 | Rolling Avg(50):   142.18 | Food items:   11 | Total Distance:   101.60 | Actor L:  -0.002 | Critic L:   2.569
Episode   192 | Last Return:   151.70 | Rolling Avg(50):   141.39 | Food items:   14 | Total Distance:   104.42 | Actor L:  -0.003 | Critic L:   2.870
  [best] new best return 167.05 @ ep194 → results/checkpoints_7/ppo_agent_best_*
Episode   194 | Last Return:   167.05 | Rolling Avg(50):   141.63 | Food items:   13 | Total Distance:    96.55 | Actor L:  -0.002 | Critic L:   2.443
Episode   196 | Last Return:   148.16 | Rolling Avg(50):   141.81 | Food items:   10 | Total Distance:   126.75 | Actor L:  -0.001 | Critic L:   1.712
Episode   198 | Last Return:   127.01 | Rolling Avg(50):   141.77 | Food items:   10 | Total Distance:   171.79 | Actor L:  -0.006 | Critic L:   3.757
Episode   200 | Last Return:   136.08 | Rolling Avg(50):   141.56 | Food items:   13 | Total Distance:   140.16 | Actor L:  -0.005 | Critic L:   2.605
Episode   202 | Last Return:   152.45 | Rolling Avg(50):   142.27 | Food items:   10 | Total Distance:   106.42 | Actor L:  -0.003 | Critic L:   1.220
Episode   204 | Last Return:   153.92 | Rolling Avg(50):   142.61 | Food items:   11 | Total Distance:   107.45 | Actor L:  -0.003 | Critic L:   1.534
Episode   206 | Last Return:   144.28 | Rolling Avg(50):   142.90 | Food items:   14 | Total Distance:   104.43 | Actor L:  -0.004 | Critic L:   1.245
Episode   208 | Last Return:   145.41 | Rolling Avg(50):   142.87 | Food items:   11 | Total Distance:   112.91 | Actor L:  -0.001 | Critic L:   3.838
Episode   210 | Last Return:   117.68 | Rolling Avg(50):   142.59 | Food items:   14 | Total Distance:   139.99 | Actor L:  -0.003 | Critic L:   3.632
Episode   212 | Last Return:   149.35 | Rolling Avg(50):   142.05 | Food items:   13 | Total Distance:   114.90 | Actor L:  -0.002 | Critic L:   1.864
Episode   214 | Last Return:   141.33 | Rolling Avg(50):   141.78 | Food items:   14 | Total Distance:   122.15 | Actor L:  -0.003 | Critic L:   1.328
  [best] new best return 171.92 @ ep215 → results/checkpoints_7/ppo_agent_best_*
  [best] new best return 177.51 @ ep216 → results/checkpoints_7/ppo_agent_best_*
Episode   216 | Last Return:   177.51 | Rolling Avg(50):   143.07 | Food items:   10 | Total Distance:    81.21 | Actor L:  -0.001 | Critic L:   1.632
Episode   218 | Last Return:   151.37 | Rolling Avg(50):   143.15 | Food items:   10 | Total Distance:   102.91 | Actor L:  -0.005 | Critic L:   1.745
Episode   220 | Last Return:   152.46 | Rolling Avg(50):   142.79 | Food items:   12 | Total Distance:   101.27 | Actor L:  -0.003 | Critic L:   1.317
Episode   222 | Last Return:   152.46 | Rolling Avg(50):   142.96 | Food items:   18 | Total Distance:   109.80 | Actor L:  -0.001 | Critic L:   0.983
Episode   224 | Last Return:   161.47 | Rolling Avg(50):   143.45 | Food items:   12 | Total Distance:   104.91 | Actor L:  -0.004 | Critic L:   3.015
Episode   226 | Last Return:   141.74 | Rolling Avg(50):   144.10 | Food items:   12 | Total Distance:   128.36 | Actor L:  -0.003 | Critic L:   2.326
Episode   228 | Last Return:   140.15 | Rolling Avg(50):   144.20 | Food items:   16 | Total Distance:   129.07 | Actor L:  -0.003 | Critic L:   4.215
Episode   230 | Last Return:   123.22 | Rolling Avg(50):   143.94 | Food items:   16 | Total Distance:   138.67 | Actor L:  -0.006 | Critic L:   2.804
Episode   232 | Last Return:   120.64 | Rolling Avg(50):   143.23 | Food items:   14 | Total Distance:   155.87 | Actor L:  -0.000 | Critic L:   4.817
