[34m[1mwandb[0m: Detected [agents] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Episode length: 432 steps  (3 cycles)
Action mode: discrete
Architecture: shared=True  hidden=256
Bottlenecks config: {'trunk': {'phy': 16, 'food': None}, 'actor_head': None, 'critic_head': 16}
[FoodEnv] Loading  'glucose'  from  'food_dataset/serum_glucose.csv'
           min=70.0758  max=142.5123   foods=19   time_points=500
[FoodEnv] Loading  'peptides'  from  'food_dataset/small_peptides_absorbed.csv'
           min=0.0000  max=0.0018   foods=19   time_points=500
[FoodEnv] Loading  'fatty_acids'  from  'food_dataset/fatty_acids_absorbed.csv'
           min=0.0000  max=0.0007   foods=19   time_points=500
[FoodEnv] Ready — 19 foods | 3 time-series nutrients | 0 cumulative nutrients
[FoodEnv] Loading shadow nutrient 'fullness'  from  'food_dataset/fullness.csv'
[FoodEnv] Loading shadow nutrient 'hunger'  from  'food_dataset/hunger.csv'
[FoodEnv] Loading shadow nutrient 'cck'  from  'food_dataset/cck.csv'
[FoodEnv] Loading shadow nutrient 'ghrelin'  from  'food_dataset/ghrelin.csv'
[FoodEnv] Loading shadow nutrient 'glp_1'  from  'food_dataset/glp_1.csv'
[FoodEnv] Loading shadow nutrient 'pyy'  from  'food_dataset/pyy.csv'
[FoodEnv] Shadow nutrients ready — 6 signal(s): ['fullness', 'hunger', 'cck', 'ghrelin', 'glp_1', 'pyy'] (observation/reward untouched)
[FoodEnv] Calorie totals ready — 19/19 foods (inference-only; observation/reward untouched)

── Environment summary ──────────────────────────────────────
  Food items             : 19
  Nutrients              : 3  ['glucose', 'peptides', 'fatty_acids']
  Observation state dim  : 5  (nutrients + is_awake + time_in_cycle)
  Menu size              : 1
  Action space           : Discrete(2)
  Max steps               : 432
  Awake steps / cycle    : 96
  Sleep steps / cycle    : 48
  Cycle length           : 144
  Consumption threshold  : 0.0
  Target (normed)        : [0.27505732 0.22346368 0.35714287]
  Target low             : [-0.00104685  0.08379889  0.25      ]
  Target high            : [0.55116147 0.36312848 0.4642857 ]

   nutrient  data_min  data_max  raw_target  normalised_target  window_size  decay_rate  sleep_decay_rate  sleep_penalty_weight  reward_weight
    glucose  70.07583 142.51226    90.00000           0.275057            1        0.02            0.0005                   2.0            0.1
   peptides   0.00000   0.00179     0.00040           0.223464            1        0.02            0.0001                   1.5            0.1
fatty_acids   0.00000   0.00070     0.00025           0.357143            1        0.02            0.0001                   1.5            0.1
─────────────────────────────────────────────────────────────
Agent built. shared=True  is_continuous=False
  policy: SharedDiscreteActorCritic
Bottlenecks: {'trunk_phy': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}, 'critic_head': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}}
Starting training: 2000 episodes …
  [best] new best return -1938.53 @ ep1 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -1476.13 @ ep2 → results/checkpoints_42/ppo_agent_best_*
Episode     2 | Last Return: -1476.13 | Rolling Avg(50): -1707.33 | Food items:  135 | Total Distance:  1852.50 | Actor L:  -0.010 | Critic L: 3320.552
  [best] new best return -1327.16 @ ep3 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -324.13 @ ep4 → results/checkpoints_42/ppo_agent_best_*
Episode     4 | Last Return:  -324.13 | Rolling Avg(50): -1266.49 | Food items:   76 | Total Distance:   905.71 | Actor L:  -0.011 | Critic L: 131.043
  [best] new best return -166.58 @ ep5 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -51.99 @ ep6 → results/checkpoints_42/ppo_agent_best_*
Episode     6 | Last Return:   -51.99 | Rolling Avg(50):  -880.75 | Food items:   43 | Total Distance:   456.86 | Actor L:  -0.013 | Critic L:   6.784
Episode   102 | Last Return:   134.79 | Rolling Avg(50):   133.50 | Food items:    7 | Total Distance:   126.41 | Actor L:  -0.001 | Critic L:   1.375
Episode   104 | Last Return:   157.63 | Rolling Avg(50):   133.23 | Food items:   10 | Total Distance:   101.04 | Actor L:  -0.002 | Critic L:   3.326
Episode   106 | Last Return:   102.08 | Rolling Avg(50):   132.81 | Food items:    9 | Total Distance:   175.05 | Actor L:  -0.005 | Critic L:   5.839
Episode   108 | Last Return:   118.32 | Rolling Avg(50):   132.58 | Food items:   14 | Total Distance:   139.55 | Actor L:  -0.002 | Critic L:   1.264
Episode   110 | Last Return:   129.09 | Rolling Avg(50):   132.90 | Food items:   11 | Total Distance:   167.28 | Actor L:   0.001 | Critic L:   3.252
Episode   112 | Last Return:   116.82 | Rolling Avg(50):   132.88 | Food items:   12 | Total Distance:   158.21 | Actor L:  -0.003 | Critic L:   3.099
Episode   114 | Last Return:   147.95 | Rolling Avg(50):   133.61 | Food items:   11 | Total Distance:   103.40 | Actor L:  -0.002 | Critic L:   2.507
Episode   116 | Last Return:   144.16 | Rolling Avg(50):   133.83 | Food items:   11 | Total Distance:   124.32 | Actor L:  -0.003 | Critic L:   2.669
Episode   118 | Last Return:   151.93 | Rolling Avg(50):   133.50 | Food items:   11 | Total Distance:   113.80 | Actor L:  -0.002 | Critic L:   1.844
Episode   120 | Last Return:   141.68 | Rolling Avg(50):   133.53 | Food items:   14 | Total Distance:   113.04 | Actor L:  -0.002 | Critic L:   1.688
Episode   122 | Last Return:   128.30 | Rolling Avg(50):   134.33 | Food items:   10 | Total Distance:   125.78 | Actor L:  -0.002 | Critic L:   1.611
Episode   124 | Last Return:   115.94 | Rolling Avg(50):   135.04 | Food items:   14 | Total Distance:   161.30 | Actor L:   0.000 | Critic L:   2.837
Episode   126 | Last Return:   131.87 | Rolling Avg(50):   134.51 | Food items:   15 | Total Distance:   126.32 | Actor L:  -0.003 | Critic L:   0.598
Episode   128 | Last Return:   137.35 | Rolling Avg(50):   134.66 | Food items:   15 | Total Distance:   130.84 | Actor L:  -0.002 | Critic L:   2.539
Episode   130 | Last Return:   129.85 | Rolling Avg(50):   134.98 | Food items:   13 | Total Distance:   133.61 | Actor L:  -0.003 | Critic L:   2.054
Episode   132 | Last Return:   138.82 | Rolling Avg(50):   135.80 | Food items:   11 | Total Distance:   127.76 | Actor L:  -0.001 | Critic L:   4.517
Episode   134 | Last Return:   125.66 | Rolling Avg(50):   135.10 | Food items:   15 | Total Distance:   120.45 | Actor L:  -0.002 | Critic L:   0.780
Episode   136 | Last Return:   123.48 | Rolling Avg(50):   134.41 | Food items:   22 | Total Distance:   147.59 | Actor L:  -0.002 | Critic L:   2.306
Episode   138 | Last Return:   156.29 | Rolling Avg(50):   134.47 | Food items:   11 | Total Distance:   100.41 | Actor L:  -0.002 | Critic L:   2.643
Episode   140 | Last Return:   125.23 | Rolling Avg(50):   134.59 | Food items:   15 | Total Distance:   132.09 | Actor L:  -0.003 | Critic L:   1.184
Episode   142 | Last Return:   118.66 | Rolling Avg(50):   134.46 | Food items:   15 | Total Distance:   155.61 | Actor L:  -0.006 | Critic L:   1.054
Episode   144 | Last Return:   141.50 | Rolling Avg(50):   133.91 | Food items:   12 | Total Distance:   126.44 | Actor L:  -0.001 | Critic L:   1.428
Episode   146 | Last Return:   147.01 | Rolling Avg(50):   134.57 | Food items:   12 | Total Distance:   121.69 | Actor L:  -0.002 | Critic L:   3.319
Episode   148 | Last Return:   134.33 | Rolling Avg(50):   134.32 | Food items:   10 | Total Distance:   125.91 | Actor L:  -0.003 | Critic L:   3.770
Episode   150 | Last Return:   146.55 | Rolling Avg(50):   135.25 | Food items:   10 | Total Distance:   123.13 | Actor L:  -0.002 | Critic L:   0.888
Episode   152 | Last Return:   141.78 | Rolling Avg(50):   135.94 | Food items:   11 | Total Distance:   105.78 | Actor L:  -0.002 | Critic L:   1.149
Episode   154 | Last Return:   163.93 | Rolling Avg(50):   135.96 | Food items:    9 | Total Distance:   101.87 | Actor L:  -0.002 | Critic L:   4.174
Episode   156 | Last Return:   153.74 | Rolling Avg(50):   137.63 | Food items:   11 | Total Distance:   106.04 | Actor L:  -0.002 | Critic L:   0.546
Episode   158 | Last Return:   141.52 | Rolling Avg(50):   138.72 | Food items:   15 | Total Distance:   125.19 | Actor L:  -0.003 | Critic L:   1.365
Episode   160 | Last Return:   129.27 | Rolling Avg(50):   139.23 | Food items:   16 | Total Distance:   120.92 | Actor L:  -0.003 | Critic L:   1.565
Episode   162 | Last Return:   142.81 | Rolling Avg(50):   139.76 | Food items:   14 | Total Distance:   112.99 | Actor L:  -0.002 | Critic L:   1.840
Episode   164 | Last Return:   152.21 | Rolling Avg(50):   139.93 | Food items:   13 | Total Distance:   108.51 | Actor L:  -0.004 | Critic L:   1.021
Episode   166 | Last Return:   155.31 | Rolling Avg(50):   140.18 | Food items:   12 | Total Distance:    98.81 | Actor L:  -0.001 | Critic L:   1.055
Episode   168 | Last Return:   137.63 | Rolling Avg(50):   139.65 | Food items:   12 | Total Distance:   137.20 | Actor L:  -0.003 | Critic L:   1.160
Episode   170 | Last Return:   124.70 | Rolling Avg(50):   139.53 | Food items:   15 | Total Distance:   127.15 | Actor L:  -0.003 | Critic L:   1.307
Episode   172 | Last Return:   130.91 | Rolling Avg(50):   139.33 | Food items:   11 | Total Distance:   133.07 | Actor L:  -0.003 | Critic L:   0.934
Episode   174 | Last Return:   153.55 | Rolling Avg(50):   139.83 | Food items:    9 | Total Distance:   116.50 | Actor L:  -0.000 | Critic L:   2.000
Episode   176 | Last Return:   142.11 | Rolling Avg(50):   139.94 | Food items:   10 | Total Distance:   120.42 | Actor L:  -0.003 | Critic L:   0.990
Episode   178 | Last Return:   137.89 | Rolling Avg(50):   140.25 | Food items:   15 | Total Distance:   126.54 | Actor L:  -0.004 | Critic L:   1.716
Episode   180 | Last Return:   143.26 | Rolling Avg(50):   140.91 | Food items:   12 | Total Distance:   126.58 | Actor L:  -0.004 | Critic L:   1.613
Episode   182 | Last Return:   124.29 | Rolling Avg(50):   140.86 | Food items:   10 | Total Distance:   123.84 | Actor L:  -0.009 | Critic L:   1.381
Episode   184 | Last Return:   147.11 | Rolling Avg(50):   141.53 | Food items:   10 | Total Distance:   123.69 | Actor L:  -0.004 | Critic L:   1.703
Episode   186 | Last Return:   149.68 | Rolling Avg(50):   141.44 | Food items:   13 | Total Distance:   108.87 | Actor L:  -0.002 | Critic L:   1.319
Episode   188 | Last Return:   133.96 | Rolling Avg(50):   141.28 | Food items:   14 | Total Distance:   132.60 | Actor L:   0.000 | Critic L:   1.231
Episode   190 | Last Return:   140.89 | Rolling Avg(50):   141.94 | Food items:   15 | Total Distance:   112.28 | Actor L:  -0.002 | Critic L:   1.643
Episode   192 | Last Return:   147.73 | Rolling Avg(50):   142.60 | Food items:   12 | Total Distance:   116.87 | Actor L:  -0.004 | Critic L:   1.447
Episode   194 | Last Return:   131.56 | Rolling Avg(50):   142.96 | Food items:   14 | Total Distance:   135.80 | Actor L:  -0.003 | Critic L:   2.093
Episode   196 | Last Return:   144.07 | Rolling Avg(50):   142.63 | Food items:   10 | Total Distance:   109.83 | Actor L:  -0.009 | Critic L:   0.727
Episode   198 | Last Return:   150.23 | Rolling Avg(50):   143.01 | Food items:   13 | Total Distance:    98.25 | Actor L:  -0.002 | Critic L:   0.864
Episode   200 | Last Return:   161.32 | Rolling Avg(50):   142.66 | Food items:    9 | Total Distance:    87.81 | Actor L:  -0.002 | Critic L:   2.127
Episode   202 | Last Return:   143.26 | Rolling Avg(50):   142.80 | Food items:   14 | Total Distance:   114.14 | Actor L:  -0.002 | Critic L:   2.586
Episode   204 | Last Return:   136.64 | Rolling Avg(50):   142.36 | Food items:   11 | Total Distance:   132.41 | Actor L:  -0.002 | Critic L:   1.456
Episode   206 | Last Return:   133.84 | Rolling Avg(50):   141.72 | Food items:   14 | Total Distance:   128.11 | Actor L:  -0.003 | Critic L:   1.184
Episode   208 | Last Return:   124.10 | Rolling Avg(50):   141.35 | Food items:   11 | Total Distance:   136.93 | Actor L:  -0.004 | Critic L:   1.699
Episode   210 | Last Return:   161.45 | Rolling Avg(50):   141.67 | Food items:   10 | Total Distance:    93.69 | Actor L:  -0.002 | Critic L:   1.919
Episode   212 | Last Return:   132.26 | Rolling Avg(50):   141.26 | Food items:   13 | Total Distance:   125.85 | Actor L:  -0.005 | Critic L:   1.721
Episode   214 | Last Return:   123.87 | Rolling Avg(50):   140.88 | Food items:   13 | Total Distance:   151.72 | Actor L:   0.000 | Critic L:   2.669
Episode   216 | Last Return:   141.66 | Rolling Avg(50):   140.76 | Food items:   13 | Total Distance:   112.40 | Actor L:  -0.001 | Critic L:   1.751
Episode   218 | Last Return:   113.04 | Rolling Avg(50):   140.50 | Food items:   10 | Total Distance:   162.45 | Actor L:  -0.004 | Critic L:   0.846
Episode   220 | Last Return:   162.35 | Rolling Avg(50):   141.20 | Food items:   12 | Total Distance:    96.34 | Actor L:  -0.005 | Critic L:   1.416
Episode   222 | Last Return:   147.76 | Rolling Avg(50):   142.00 | Food items:   11 | Total Distance:   124.91 | Actor L:  -0.012 | Critic L:   1.058
Episode   224 | Last Return:   165.73 | Rolling Avg(50):   143.00 | Food items:   13 | Total Distance:    83.92 | Actor L:  -0.002 | Critic L:   1.736
Episode   226 | Last Return:   151.33 | Rolling Avg(50):   143.22 | Food items:   13 | Total Distance:   119.67 | Actor L:  -0.004 | Critic L:   0.763
Episode   228 | Last Return:   132.90 | Rolling Avg(50):   143.00 | Food items:   14 | Total Distance:   153.39 | Actor L:   0.001 | Critic L:   1.101
  [best] new best return 169.14 @ ep229 → results/checkpoints_42/ppo_agent_best_*
Episode   230 | Last Return:   143.04 | Rolling Avg(50):   143.33 | Food items:   15 | Total Distance:   120.03 | Actor L:  -0.004 | Critic L:   0.633
Episode   232 | Last Return:   162.22 | Rolling Avg(50):   144.23 | Food items:   13 | Total Distance:    98.17 | Actor L:  -0.005 | Critic L:   1.479
Episode   234 | Last Return:   149.82 | Rolling Avg(50):   144.23 | Food items:   18 | Total Distance:   106.61 | Actor L:  -0.001 | Critic L:   1.989
Episode   236 | Last Return:   149.78 | Rolling Avg(50):   145.03 | Food items:   17 | Total Distance:   115.79 | Actor L:  -0.003 | Critic L:   1.560
Episode   238 | Last Return:   130.71 | Rolling Avg(50):   145.12 | Food items:   17 | Total Distance:   121.61 | Actor L:  -0.001 | Critic L:   1.617
Episode   240 | Last Return:   144.99 | Rolling Avg(50):   145.08 | Food items:   16 | Total Distance:   105.42 | Actor L:  -0.001 | Critic L:   1.738
Episode   242 | Last Return:   126.16 | Rolling Avg(50):   144.04 | Food items:   17 | Total Distance:   144.90 | Actor L:  -0.002 | Critic L:   3.980
Episode   244 | Last Return:   140.23 | Rolling Avg(50):   144.26 | Food items:   16 | Total Distance:   115.46 | Actor L:  -0.003 | Critic L:   2.669
Episode   246 | Last Return:   124.32 | Rolling Avg(50):   143.46 | Food items:   15 | Total Distance:   118.03 | Actor L:  -0.005 | Critic L:   1.027
Episode   248 | Last Return:   141.86 | Rolling Avg(50):   143.74 | Food items:   14 | Total Distance:   105.33 | Actor L:  -0.003 | Critic L:   1.052
  [checkpoint] saved to results/checkpoints_42/ppo_agent_ep250_*
Episode   250 | Last Return:   147.93 | Rolling Avg(50):   143.66 | Food items:   17 | Total Distance:   116.40 | Actor L:  -0.003 | Critic L:   1.578
Episode   252 | Last Return:   121.42 | Rolling Avg(50):   143.12 | Food items:   15 | Total Distance:   134.75 | Actor L:  -0.004 | Critic L:   0.971
Episode   254 | Last Return:   138.65 | Rolling Avg(50):   143.14 | Food items:   10 | Total Distance:   127.24 | Actor L:  -0.005 | Critic L:   3.417
Episode   256 | Last Return:   161.29 | Rolling Avg(50):   143.68 | Food items:   13 | Total Distance:    93.25 | Actor L:  -0.003 | Critic L:   1.621
Episode   258 | Last Return:   159.06 | Rolling Avg(50):   143.81 | Food items:   15 | Total Distance:    95.98 | Actor L:  -0.004 | Critic L:   1.809
Episode   260 | Last Return:   145.00 | Rolling Avg(50):   143.68 | Food items:   16 | Total Distance:   108.53 | Actor L:  -0.003 | Critic L:   1.405
Episode   262 | Last Return:   142.40 | Rolling Avg(50):   143.94 | Food items:   11 | Total Distance:   119.51 | Actor L:  -0.004 | Critic L:   1.224
